id,event_id,rating,comment,sentiment,override_sentiment,sentiment_score,sentiment_raw,language,created_at,updated_at,user_id,registration_id,source,is_seeded
rv-1773846324489-s3e3jltrep,ev-1773505731681,4,جيد مش كتير حلو,neutral,,0.1884007304906845,"{""probs"":{""neutral"":0.1884007304906845,""negative"":0.1875278800725937,""positive"":0.6240714192390442},""score"":0.1884007304906845,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-18T15:05:24.129Z""","""2026-03-18T15:24:08.488Z""",,,manual,false
rv-1773846617132-j55i36npj8,ev-1773505731681,2,جيد مش كتير حلو,neutral,,0.1884007304906845,"{""probs"":{""neutral"":0.1884007304906845,""negative"":0.1875278800725937,""positive"":0.6240714192390442},""score"":0.1884007304906845,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-18T15:10:16.773Z""","""2026-03-18T15:24:08.591Z""",,,manual,false
rv-1774353638361-n3oed2h9vx,ev-1773505731681,5,بجننننن,neutral,,0.37825125455856323,"{""probs"":{""neutral"":0.37825125455856323,""negative"":0.3090210556983948,""positive"":0.3127277195453644},""score"":0.37825125455856323,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-24T12:00:36.787Z""","""2026-03-24T12:00:36.787Z""",,,manual,false
rv-1774353651408-b3k1eud3yg,ev-1773505731681,5,راااااااااااائع,positive,,0.6577897071838379,"{""probs"":{""neutral"":0.20388229191303253,""negative"":0.13832800090312958,""positive"":0.6577897071838379},""score"":0.6577897071838379,""language"":""ur"",""sentiment"":""positive"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ur,"""2026-03-24T12:00:49.835Z""","""2026-03-24T12:00:49.835Z""",,,manual,false
rv-1773759020502-8gfrmmqudl,ev-1773505731681,3,"""الايفنت كان سيء والتنظيم ضعيف جدا""",negative,,0.9130069017410278,"{""probs"":{""neutral"":0.07334509491920471,""negative"":0.9130069017410278,""positive"":0.013647982850670815},""score"":0.9130069017410278,""language"":""ar"",""sentiment"":""negative"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-17T14:50:19.971Z""","""2026-03-18T15:24:07.553Z""",,,manual,false
rv-1773759069143-mstrwht96p,ev-1773505731681,1,كتتتير منيييح كان ومرتب وكلشي تمام,positive,,0.8505333662033081,"{""probs"":{""neutral"":0.12134712189435959,""negative"":0.028119545429944992,""positive"":0.8505333662033081},""score"":0.8505333662033081,""language"":""ar"",""sentiment"":""positive"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-17T14:51:08.607Z""","""2026-03-18T15:24:07.810Z""",,,manual,false
rv-1773844041067-0x7rd2posv,ev-1773505731681,3,جيد مش كتير بس منيح حلو,neutral,,0.14576184749603271,"{""probs"":{""neutral"":0.14576184749603271,""negative"":0.0666457861661911,""positive"":0.7875922918319702},""score"":0.14576184749603271,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-18T14:27:20.728Z""","""2026-03-18T15:24:07.921Z""",,,manual,false
rv-1773844737547-63w1uaj8ry,ev-1773505731681,1,جيد مش كتير بس منيح حلو,neutral,,0.14576184749603271,"{""probs"":{""neutral"":0.14576184749603271,""negative"":0.0666457861661911,""positive"":0.7875922918319702},""score"":0.14576184749603271,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-18T14:38:57.180Z""","""2026-03-18T15:24:08.042Z""",,,manual,false
rv-1773845317391-rtpfz70odi,ev-1773505731681,1,جيد مش كتير بس منيح حلو,neutral,,0.14576184749603271,"{""probs"":{""neutral"":0.14576184749603271,""negative"":0.0666457861661911,""positive"":0.7875922918319702},""score"":0.14576184749603271,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-18T14:48:37.029Z""","""2026-03-18T15:24:08.151Z""",,,manual,false
rv-1773845608664-bn2vrcyqs1,ev-1773505731681,2,جيد مش كتير بس,neutral,,0.2742159068584442,"{""probs"":{""neutral"":0.2742159068584442,""negative"":0.24989135563373566,""positive"":0.4758927822113037},""score"":0.2742159068584442,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-18T14:53:28.399Z""","""2026-03-18T15:24:08.268Z""",,,manual,false
rv-1773847240055-cgpdlpquei,ev-1773505731681,2,جيد مش كتير حلو,neutral,,0.1884007304906845,"{""probs"":{""neutral"":0.1884007304906845,""negative"":0.1875278800725937,""positive"":0.6240714192390442},""score"":0.1884007304906845,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-18T15:20:39.700Z""","""2026-03-18T15:24:08.697Z""",,,manual,false
rv-1773847975734-td2aia4wk9,ev-1773505731681,1,very gooooood,positive,,0.7152421474456787,"{""probs"":{""neutral"":0.17182964086532593,""negative"":0.11292823404073715,""positive"":0.7152421474456787},""score"":0.7152421474456787,""language"":""af"",""sentiment"":""positive"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",af,"""2026-03-18T15:32:55.383Z""","""2026-03-18T15:32:55.383Z""",,,manual,false
rv-1774352585372-764ntqw2vm,ev-1773505731681,5,حلو منيح بس كان في مشكله كراسي قليله بس مرتب وحلو كتييير,neutral,,0.35088592767715454,"{""probs"":{""neutral"":0.35088592767715454,""negative"":0.21744205057621002,""positive"":0.43167200684547424},""score"":0.35088592767715454,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-24T11:43:03.793Z""","""2026-03-24T11:43:03.793Z""",,,manual,false
rv-1774353687042-72ul395qko,ev-1773582181778,5,رائئئئع,positive,,0.6577897071838379,"{""probs"":{""neutral"":0.20388229191303253,""negative"":0.13832800090312958,""positive"":0.6577897071838379},""score"":0.6577897071838379,""language"":""ur"",""sentiment"":""positive"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ur,"""2026-03-24T12:01:25.470Z""","""2026-03-24T12:01:25.470Z""",,,manual,false
rv-1773759041527-zyt3ijeeue,ev-1773505731681,5,الايفنت كان سيء والتنظيم ضعيف جدا,negative,,0.9153335094451904,"{""probs"":{""neutral"":0.06888620555400848,""negative"":0.9153335094451904,""positive"":0.01578030362725258},""score"":0.9153335094451904,""language"":""ar"",""sentiment"":""negative"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-17T14:50:40.991Z""","""2026-03-18T15:24:07.677Z""",,,manual,false
rv-1773846043194-kec9mzifzr,ev-1773505731681,2,جيد مش كتير حلو,neutral,,0.1884007304906845,"{""probs"":{""neutral"":0.1884007304906845,""negative"":0.1875278800725937,""positive"":0.6240714192390442},""score"":0.1884007304906845,""language"":""ar"",""sentiment"":""neutral"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",ar,"""2026-03-18T15:00:42.836Z""","""2026-03-18T15:24:08.378Z""",,,manual,false
rv-1774353848090-9f8yxu6254,ev-1773582181778,1,سيييييييئ,negative,,0.8593186736106873,"{""probs"":{""neutral"":0.07917798310518265,""negative"":0.8593186736106873,""positive"":0.06150330230593681},""score"":0.8593186736106873,""language"":""fa"",""sentiment"":""negative"",""model_version"":""cardiffnlp/twitter-xlm-roberta-base-sentiment | GP-NLP-AR-MIXED-V1""}",fa,"""2026-03-24T12:04:06.517Z""","""2026-03-24T12:04:06.517Z""",,,manual,false
rv-1774708927023-ru10k663hh,ev-1773582181778,4,كتي منيح بس شوي طويل الوقت,neutral,,0,"{""error"":""This operation was aborted""}",unknown,"""2026-03-28T14:42:06.101Z""","""2026-03-28T14:42:06.101Z""",,,manual,false
rv-1776176646514-bavwlj6uy4,ev-1773582181778,5,اشي بقلعط,neutral,,0,"{""error"":""fetch failed""}",unknown,"""2026-04-14T14:24:05.729Z""","""2026-04-14T14:24:05.729Z""",,,manual,false