id,faculty_id,topic_id,question_en,question_ar,answer_en,answer_ar,normalized_intent,keywords,source_id,created_at,updated_at
1,1,1,What is the Faculty of Engineering at An-Najah?,ما هي كلية الهندسة في جامعة النجاح؟,"The Faculty of Engineering (FE) at An-Najah National University is one of the largest faculties in terms of students and faculty members, focusing on engineering education, research, and preparing graduates for professional and academic paths.",كلية الهندسة في جامعة النجاح الوطنية من أكبر الكليات من حيث عدد الطلبة وأعضاء الهيئة التدريسية، وتركز على التعليم الهندسي والبحث العلمي وإعداد الخريجين لسوق العمل والدراسات العليا.,FACULTY_ENGINEERING_OVERVIEW,"[""engineering"",""faculty"",""overview"",""an-najah""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
2,1,2,What departments are in the Faculty of Engineering?,ما هي أقسام كلية الهندسة؟,The official departments listing shows three departments: Electrical and Computer Engineering; Industrial and Mechanical Engineering; and Architectural and Civil Engineering.,بحسب صفحة الأقسام الرسمية، تضم الكلية ثلاثة أقسام: الهندسة الكهربائية وهندسة الحاسوب، والهندسة الصناعية والميكانيكية، والهندسة المعمارية والمدنية.,FACULTY_ENGINEERING_DEPARTMENTS_LIST,"[""departments"",""electrical"",""computer"",""industrial"",""mechanical"",""architectural"",""civil""]",2,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
3,1,3,What facilities and labs does the Faculty of Engineering have?,ما هي المرافق والمختبرات المتوفرة في كلية الهندسة؟,Official pages describe engineering workshops and several laboratories equipped for teaching and research (without publishing an official count).,تصف الصفحات الرسمية وجود ورش هندسية ومختبرات متعددة مجهزة للتعليم والبحث العلمي (دون نشر عدد رسمي دقيق).,FACULTY_ENGINEERING_FACILITIES,"[""labs"",""facilities"",""workshops"",""laboratories""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
4,1,4,When was the Faculty of Engineering established?,متى تأسست كلية الهندسة؟,"An archived official faculty page states the Faculty of Engineering was established in 1979, initially offering the Bachelor of Civil Engineering.",تذكر صفحة رسمية أرشيفية أن كلية الهندسة تأسست عام 1979 وكانت تقدم في البداية بكالوريوس الهندسة المدنية.,FACULTY_ENGINEERING_ESTABLISHED,"[""1979"",""established"",""history""]",3,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
5,1,5,Does An-Najah have ABET-accredited engineering programs?,هل لدى جامعة النجاح برامج هندسية معتمدة من ABET؟,"Yes. The official university page states An-Najah obtained ABET accreditation for 7 engineering and technology programmes: Civil, Electrical, Chemical, Industrial, Mechanical, Mechatronics, and Telecommunications Engineering.",نعم. تذكر الصفحة الرسمية للجامعة حصولها على اعتماد ABET لسبعة برامج في الهندسة والتكنولوجيا: المدنية، الكهربائية، الكيميائية، الصناعية، الميكانيكية، الميكاترونيكس، وهندسة الاتصالات.,FACULTY_ENGINEERING_ABET,"[""ABET"",""accreditation"",""civil"",""electrical"",""chemical"",""industrial"",""mechanical"",""mechatronics"",""telecommunications""]",4,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
6,1,1,What is FE?,ما المقصود بـ FE؟,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
7,1,1,Where is the Faculty of Engineering located?,أين تقع كلية الهندسة؟,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
8,1,1,How many departments does the faculty have?,كم عدد أقسام الكلية؟,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
9,1,1,How many students are in the faculty?,كم عدد طلبة الكلية؟,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
10,1,1,How many faculty members are there?,كم عدد أعضاء الهيئة التدريسية؟,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
11,1,1,What is the faculty known for?,بماذا تُعرف الكلية؟,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
12,1,1,Does it support research?,هل لدى الكلية نشاط بحثي؟,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
13,1,1,Does it have workshops?,هل توجد ورش في الكلية؟,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
14,1,1,Does it have laboratories?,هل توجد مختبرات في الكلية؟,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
15,1,1,List the engineering departments again.,اذكر أقسام الكلية مرة أخرى.,"Faculty information is available from official public pages. Ask about departments, facilities, history, or ABET accreditation.",معلومات الكلية متاحة عبر الصفحات الرسمية العامة. اسأل عن الأقسام أو المرافق أو التاريخ أو اعتماد ABET.,FACULTY_ENGINEERING_FAQ,"[""faculty"",""engineering"",""faq""]",1,"""2026-04-14T15:06:23.887Z""","""2026-04-14T15:06:23.887Z"""
16,1,2,Tell me about the Electrical and Computer Engineering Department.,حدثني عن قسم الهندسة الكهربائية وهندسة الحاسوب.,"It is one of the faculty’s official departments, covering electrical and computer engineering fields at a high level. For detailed program plans, refer to the faculty website.",هو أحد أقسام الكلية الرسمية ويغطي مجالات الهندسة الكهربائية وهندسة الحاسوب بشكل عام. للتفاصيل الدقيقة راجع موقع الكلية.,FACULTY_ENGINEERING_DEPARTMENT_ECE,"[""department"",""electrical"",""computer""]",2,"""2026-04-14T15:07:35.169Z""","""2026-04-14T15:07:35.169Z"""
17,1,2,Tell me about the Industrial and Mechanical Engineering Department.,حدثني عن قسم الهندسة الصناعية والميكانيكية.,"It is one of the faculty’s official departments, covering industrial and mechanical engineering fields at a high level.",هو أحد أقسام الكلية الرسمية ويغطي مجالات الهندسة الصناعية والميكانيكية بشكل عام.,FACULTY_ENGINEERING_DEPARTMENT_IME,"[""department"",""industrial"",""mechanical""]",2,"""2026-04-14T15:07:35.169Z""","""2026-04-14T15:07:35.169Z"""
18,1,2,Tell me about the Architectural and Civil Engineering Department.,حدثني عن قسم الهندسة المعمارية والمدنية.,"It is one of the faculty’s official departments, covering architectural and civil engineering fields at a high level.",هو أحد أقسام الكلية الرسمية ويغطي مجالات الهندسة المعمارية والمدنية بشكل عام.,FACULTY_ENGINEERING_DEPARTMENT_ACE,"[""department"",""architectural"",""civil""]",2,"""2026-04-14T15:07:35.169Z""","""2026-04-14T15:07:35.169Z"""
19,1,6,Which engineering programs are ABET-accredited at An-Najah?,ما هي البرامج الهندسية المعتمدة من ABET في جامعة النجاح؟,"The official university page lists these ABET-accredited programmes: Civil, Electrical, Chemical, Industrial, Mechanical, Mechatronics, and Telecommunications Engineering.",تذكر الصفحة الرسمية البرامج المعتمدة من ABET: المدنية، الكهربائية، الكيميائية، الصناعية، الميكانيكية، الميكاترونيكس، وهندسة الاتصالات.,FACULTY_ENGINEERING_ABET_LIST,"[""ABET"",""programs"",""accredited""]",1,"""2026-04-14T15:07:35.169Z""","""2026-04-14T15:07:35.169Z"""
20,1,4,When did the faculty move to the New Campus?,متى انتقلت الكلية إلى الحرم الجديد؟,An archived official faculty page states the faculty moved to the New Campus starting the academic year 2005/2006.,تذكر صفحة رسمية أرشيفية أن الكلية انتقلت إلى الحرم الجديد ابتداءً من العام الأكاديمي 2005/2006.,FACULTY_ENGINEERING_NEW_CAMPUS,"[""new campus"",""2005"",""history""]",3,"""2026-04-14T15:07:35.169Z""","""2026-04-14T15:07:35.169Z"""
21,1,1,How many programs are ABET accredited in Engineering?,كم برنامج معتمد من ABET في كلية الهندسة؟,"Nine engineering programs are ABET accredited: Civil, Electrical, Chemical, Industrial, Mechanical, Mechatronics, Telecommunications, Computer, and Building Engineering.",تسعة برامج هندسية معتمدة من ABET: المدنية، الكهربائية، الكيميائية، الصناعية، الميكانيكية، الميكاترونكس، الاتصالات، الحاسوب، وهندسة البناء.,FACULTY_ABET_PROGRAMS_COUNT,"[""abet"",""accredited"",""accreditation"",""count"",""how many""]",5,"""2026-04-14T17:18:18.525Z""","""2026-04-14T17:18:18.525Z"""
22,1,1,Is my engineering program ABET accredited?,هل برنامجي الهندسي معتمد من ABET؟,"The nine ABET-accredited programmes at An-Najah are: Civil, Electrical, Chemical, Industrial, Mechanical, Mechatronics, Telecommunications, Computer, and Building Engineering. Check each programme record for its accreditation status.",البرامج التسعة المعتمدة من ABET في جامعة النجاح: المدنية، الكهربائية، الكيميائية، الصناعية، الميكانيكية، الميكاترونكس، الاتصالات، الحاسوب، وهندسة البناء.,PROGRAM_ABET_CHECK,"[""abet"",""accredited"",""my program"",""check""]",5,"""2026-04-14T17:18:18.525Z""","""2026-04-14T17:18:18.525Z"""
23,11,,Tell me about Faculty of Pharmacy,احكيلي عن Faculty of Pharmacy,Faculty of Pharmacy is listed by An-Najah National University among its academic faculties. In this system it is linked to 3 undergraduate programs imported from the official programs directory.,Faculty of Pharmacy مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 3 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""pharmacy"",""pharmacist"",""faculty"",""college"",""كلية"",""صيدلة"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
24,12,,Tell me about Faculty of Science,احكيلي عن Faculty of Science,Faculty of Science is listed by An-Najah National University among its academic faculties. In this system it is linked to 14 undergraduate programs imported from the official programs directory.,Faculty of Science مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 14 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""science"",""scientific"",""faculty"",""college"",""كلية"",""علوم"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
25,10,,Tell me about Faculty of Nursing,احكيلي عن Faculty of Nursing,Faculty of Nursing is listed by An-Najah National University among its academic faculties. In this system it is linked to 2 undergraduate programs imported from the official programs directory.,Faculty of Nursing مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 2 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""nursing"",""nurse"",""faculty"",""college"",""كلية"",""تمريض"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
26,13,,Tell me about Faculty of Shari'ah,احكيلي عن Faculty of Shari'ah,Faculty of Shari'ah is listed by An-Najah National University among its academic faculties. In this system it is linked to 4 undergraduate programs imported from the official programs directory.,Faculty of Shari'ah مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 4 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""sharia"",""shari'ah"",""islamic"",""faculty"",""college"",""كلية"",""شريعة"",""اسلامية"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
27,5,,Tell me about Faculty of Fine Arts,احكيلي عن Faculty of Fine Arts,Faculty of Fine Arts is listed by An-Najah National University among its academic faculties. In this system it is linked to 8 undergraduate programs imported from the official programs directory.,Faculty of Fine Arts مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 8 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""fine"",""arts"",""art"",""faculty"",""college"",""كلية"",""فنون"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
28,8,,Tell me about Faculty of Law and Political Sciences,احكيلي عن Faculty of Law and Political Sciences,Faculty of Law and Political Sciences is listed by An-Najah National University among its academic faculties. In this system it is linked to 3 undergraduate programs imported from the official programs directory.,Faculty of Law and Political Sciences مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 3 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""law"",""legal"",""political"",""politics"",""faculty"",""college"",""كلية"",""قانون"",""سياسية"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
29,6,,Tell me about Faculty of Humanities and Educational Sciences,احكيلي عن Faculty of Humanities and Educational Sciences,Faculty of Humanities and Educational Sciences is listed by An-Najah National University among its academic faculties. In this system it is linked to 33 undergraduate programs imported from the official programs directory.,Faculty of Humanities and Educational Sciences مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 33 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""humanities"",""educational"",""education"",""faculty"",""college"",""كلية"",""علوم انسانية"",""تربوية"",""تعليم"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
30,4,,Tell me about Faculty of Dentistry & Dental Surgery,احكيلي عن Faculty of Dentistry & Dental Surgery,Faculty of Dentistry & Dental Surgery is listed by An-Najah National University among its academic faculties. In this system it is linked to 3 undergraduate programs imported from the official programs directory.,Faculty of Dentistry & Dental Surgery مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 3 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""dentistry"",""dental"",""faculty"",""college"",""كلية"",""اسنان"",""طب اسنان"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
31,1,,Tell me about Faculty of Engineering and Information Technology,احكيلي عن Faculty of Engineering and Information Technology,Faculty of Engineering and Information Technology is listed by An-Najah National University among its academic faculties. In this system it is linked to 14 undergraduate programs imported from the official programs directory.,Faculty of Engineering and Information Technology مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 14 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""engineering"",""engineer"",""faculty"",""college"",""كلية"",""هندسة"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
32,3,,Tell me about Faculty of Business and Communication,احكيلي عن Faculty of Business and Communication,Faculty of Business and Communication is listed by An-Najah National University among its academic faculties. In this system it is linked to 14 undergraduate programs imported from the official programs directory.,Faculty of Business and Communication مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 14 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""business"",""communication"",""commerce"",""faculty"",""college"",""كلية"",""اعمال"",""اتصال"",""تواصل"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
33,14,,Tell me about Faculty of Veterinary Medicine and Agricultural Engineering,احكيلي عن Faculty of Veterinary Medicine and Agricultural Engineering,Faculty of Veterinary Medicine and Agricultural Engineering is listed by An-Najah National University among its academic faculties. In this system it is linked to 5 undergraduate programs imported from the official programs directory.,Faculty of Veterinary Medicine and Agricultural Engineering مدرجة ضمن كليات جامعة النجاح الوطنية، وهي مرتبطة في هذا النظام بعدد 5 من برامج البكالوريوس المستوردة من الدليل الرسمي للبرامج.,FACULTY_OVERVIEW_BASELINE,"[""veterinary"",""agricultural"",""agriculture"",""faculty"",""college"",""كلية"",""بيطري"",""زراعية"",""زراعة"",""overview"",""about"",""information"",""معلومات"",""نبذة""]",,"""2026-04-17T14:30:16.513Z""","""2026-04-17T14:30:16.513Z"""
