id,user_id,title,message,read,created_at
1,1,Welcome,You are logged in to An-Najah National University.,false,"""2026-03-07T09:55:16.745Z"""
5,3,New login,A new sign-in to your Najah account was detected.,true,"""2026-03-09T14:35:16.983Z"""
4,3,Welcome to Najah platform,Your student account has been created successfully.,true,"""2026-03-09T14:34:39.901Z"""
6,3,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T14:35:54.745Z"""
7,3,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T14:36:36.138Z"""
8,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T18:57:17.904Z"""
9,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T19:01:50.062Z"""
10,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T19:05:06.671Z"""
11,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T19:37:08.002Z"""
12,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T19:49:07.634Z"""
13,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T20:31:25.358Z"""
14,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T20:42:04.476Z"""
15,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T20:44:08.254Z"""
16,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T20:45:05.902Z"""
18,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T20:46:25.062Z"""
19,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T20:46:53.095Z"""
20,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T20:47:12.870Z"""
23,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T21:03:31.889Z"""
28,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T22:08:27.661Z"""
29,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-09T22:09:09.060Z"""
31,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-09T22:26:36.369Z"""
32,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-09T22:26:41.113Z"""
30,4,New login,A new sign-in to your Najah account was detected.,true,"""2026-03-09T22:13:08.131Z"""
27,4,Event submitted for approval,"Your event ""test 222222"" has been submitted and is pending approval.",true,"""2026-03-09T21:48:47.524Z"""
22,4,New login,A new sign-in to your Najah account was detected.,true,"""2026-03-09T20:50:07.206Z"""
21,4,New login,A new sign-in to your Najah account was detected.,true,"""2026-03-09T20:48:14.694Z"""
17,4,New login,A new sign-in to your Najah account was detected.,true,"""2026-03-09T20:45:57.894Z"""
26,4,Event submitted for approval,"Your event ""testIEEE"" has been submitted and is pending approval.",true,"""2026-03-09T21:47:28.561Z"""
25,4,Event submitted for approval,"Your event ""testIEEE"" has been submitted and is pending approval.",true,"""2026-03-09T21:47:26.165Z"""
24,4,Event submitted for approval,"Your event ""test"" has been submitted and is pending approval.",true,"""2026-03-09T21:16:25.451Z"""
33,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-09T23:32:11.356Z"""
34,7,Welcome to Najah platform,Your student account has been created successfully.,false,"""2026-03-10T13:56:14.102Z"""
35,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T14:38:36.539Z"""
36,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T14:55:32.372Z"""
37,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:06:58.001Z"""
38,6,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T15:07:08.103Z"""
39,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:07:23.175Z"""
40,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:07:39.031Z"""
41,1,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T15:07:44.406Z"""
42,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:07:55.212Z"""
43,4,Event approved,Your event has been approved.,false,"""2026-03-10T15:08:00.913Z"""
44,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:08:56.238Z"""
45,4,New event registration (pending payment),"A new student requested to join your event ""test"". After they pay, you can approve.",false,"""2026-03-10T15:09:13.557Z"""
46,7,Registration pending payment,"Your request to join the event ""test"" is pending payment. After you pay, the community will approve your spot (first paid, first approved until event is full).",false,"""2026-03-10T15:09:13.629Z"""
47,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:11:03.459Z"""
48,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T15:16:20.154Z"""
49,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:16:40.477Z"""
50,4,Event rejected,Your event was rejected and returned to draft.,false,"""2026-03-10T15:16:55.675Z"""
51,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:17:17.989Z"""
52,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:19:09.044Z"""
53,7,Payment recorded,"Your payment for the event ""test"" has been recorded. The community will approve your spot (first paid, first approved until the event is full).",false,"""2026-03-10T15:27:18.290Z"""
54,7,Registration approved,"Your registration for the event ""test"" has been approved.",false,"""2026-03-10T15:27:24.580Z"""
55,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:28:26.253Z"""
56,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:41:55.359Z"""
57,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T15:42:43.739Z"""
58,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:44:09.803Z"""
59,4,Changes requested,Changes were requested for your event.,false,"""2026-03-10T15:45:03.271Z"""
60,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:45:13.200Z"""
61,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:45:36.634Z"""
62,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:45:59.430Z"""
63,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T15:46:15.668Z"""
64,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T21:34:47.243Z"""
65,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T21:36:10.428Z"""
66,4,Changes requested,Changes were requested for your event.,false,"""2026-03-10T21:36:26.122Z"""
67,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T21:36:50.959Z"""
68,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T21:40:11.031Z"""
69,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T21:40:44.248Z"""
70,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T21:40:56.284Z"""
71,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T21:42:17.156Z"""
72,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T21:44:00.604Z"""
73,4,Event rejected,Your event was rejected and returned to draft.,false,"""2026-03-10T21:44:54.316Z"""
74,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T21:45:14.991Z"""
75,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T22:01:01.924Z"""
76,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T22:01:20.276Z"""
77,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T22:13:10.634Z"""
78,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T22:13:30.396Z"""
79,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T22:13:45.233Z"""
80,6,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T22:19:45.036Z"""
81,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T22:20:12.467Z"""
82,1,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-10T22:20:32.059Z"""
83,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T22:20:40.168Z"""
84,4,Event approved,Your event has been approved.,false,"""2026-03-10T22:20:48.502Z"""
85,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T22:21:20.185Z"""
86,4,New registration request,"A student has requested to join your event ""test5"". Approve or reject from the Event Registrations page.",false,"""2026-03-10T22:22:00.825Z"""
87,5,New registration request,"A student has requested to join your event ""test5"". Approve or reject from the Event Registrations page.",false,"""2026-03-10T22:22:01.199Z"""
88,7,Pending approval,"Your request to join the event ""test5"" is pending approval from the community leader.",false,"""2026-03-10T22:22:01.260Z"""
89,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T22:22:11.790Z"""
90,7,Registration approved,"Your registration for the event ""test5"" has been approved. You are confirmed for this event.",false,"""2026-03-10T22:22:29.653Z"""
91,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-10T23:10:26.106Z"""
92,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:10:44.053Z"""
93,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:11:40.281Z"""
94,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:12:05.516Z"""
95,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:12:22.620Z"""
96,4,Changes requested,Changes were requested for your event.,false,"""2026-03-14T15:12:37.521Z"""
97,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:12:55.754Z"""
98,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:13:16.842Z"""
99,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:13:27.159Z"""
100,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:21:29.248Z"""
101,6,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:21:40.729Z"""
102,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:21:50.974Z"""
103,4,Changes requested,Changes were requested for your event.,false,"""2026-03-14T15:22:03.405Z"""
104,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:22:52.800Z"""
105,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:23:07.342Z"""
106,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:23:27.243Z"""
107,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:23:54.483Z"""
108,6,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:24:15.541Z"""
109,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:24:29.942Z"""
110,1,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:24:34.245Z"""
111,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:24:42.223Z"""
112,4,Event rejected,Your event was rejected and returned to draft.,false,"""2026-03-14T15:24:45.866Z"""
113,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:26:16.694Z"""
114,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:27:08.888Z"""
115,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:28:04.272Z"""
116,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:29:35.121Z"""
117,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:29:57.900Z"""
118,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:30:08.618Z"""
119,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:36:48.884Z"""
120,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:40:03.968Z"""
121,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:40:43.695Z"""
122,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:40:58.697Z"""
123,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:41:33.463Z"""
124,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:41:41.520Z"""
125,6,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:41:52.790Z"""
126,4,Event rejected,Your event was rejected and returned to draft.,false,"""2026-03-14T15:41:55.440Z"""
127,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:42:06.757Z"""
128,1,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T15:42:09.836Z"""
129,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:42:20.139Z"""
130,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:42:37.983Z"""
131,4,Event approved,Your event has been approved.,false,"""2026-03-14T15:42:42.890Z"""
132,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:43:03.227Z"""
133,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:46:42.326Z"""
134,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T15:48:23.309Z"""
135,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T16:28:11.287Z"""
136,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T16:28:52.070Z"""
137,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T16:29:03.403Z"""
138,6,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T16:29:06.808Z"""
139,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T16:29:16.250Z"""
140,1,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-14T16:29:18.802Z"""
141,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T16:29:26.536Z"""
142,4,Event approved,Your event has been approved.,false,"""2026-03-14T16:29:38.597Z"""
143,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T16:30:56.004Z"""
144,4,New registration request,"A student has requested to join your event ""test completed"". Approve or reject from the Event Registrations page.",false,"""2026-03-14T16:31:09.438Z"""
145,5,New registration request,"A student has requested to join your event ""test completed"". Approve or reject from the Event Registrations page.",false,"""2026-03-14T16:31:09.565Z"""
146,7,Pending approval,"Your request to join the event ""test completed"" is pending approval from the community leader.",false,"""2026-03-14T16:31:09.705Z"""
147,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T16:32:25.309Z"""
148,7,Registration rejected,"Your registration for the event ""test completed"" has been rejected.",false,"""2026-03-14T16:32:43.035Z"""
149,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T16:34:16.981Z"""
150,4,New registration request,"A student has requested to join your event ""test completed"". Approve or reject from the Event Registrations page.",false,"""2026-03-14T16:40:06.404Z"""
151,5,New registration request,"A student has requested to join your event ""test completed"". Approve or reject from the Event Registrations page.",false,"""2026-03-14T16:40:06.477Z"""
152,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T16:40:13.111Z"""
153,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T17:12:56.894Z"""
154,7,Registration rejected,"Your registration for the event ""test completed"" has been rejected.",false,"""2026-03-14T17:13:01.746Z"""
155,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T17:13:28.496Z"""
156,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-14T17:57:18.784Z"""
157,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-15T13:33:43.096Z"""
158,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-15T13:55:05.167Z"""
159,1,Event rejected,Your event was rejected and returned to draft.,false,"""2026-03-15T13:55:10.307Z"""
160,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-15T13:55:21.750Z"""
161,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-15T14:02:32.565Z"""
162,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-15T14:04:04.679Z"""
163,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-15T14:28:39.881Z"""
164,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-15T14:35:24.111Z"""
165,4,New registration request,"A student has requested to join your event ""test2 from admin"". Approve or reject from the Event Registrations page.",false,"""2026-03-15T14:35:36.672Z"""
166,5,New registration request,"A student has requested to join your event ""test2 from admin"". Approve or reject from the Event Registrations page.",false,"""2026-03-15T14:35:36.742Z"""
167,7,Pending approval,"Your request to join the event ""test2 from admin"" is pending approval from the community leader.",false,"""2026-03-15T14:35:36.827Z"""
168,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-15T14:35:49.351Z"""
169,7,Registration approved,"Your registration for the event ""test2 from admin"" has been approved. You are confirmed for this event.",false,"""2026-03-15T14:41:39.354Z"""
170,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-15T14:42:07.288Z"""
171,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:04:43.069Z"""
172,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:07:29.554Z"""
173,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:08:45.205Z"""
174,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-17T19:11:10.933Z"""
175,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:11:23.129Z"""
176,6,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-17T19:13:05.380Z"""
177,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:13:13.504Z"""
178,1,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-17T19:13:32.190Z"""
179,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:13:39.238Z"""
180,4,Changes requested,Changes were requested for your event.,false,"""2026-03-17T19:13:50.957Z"""
181,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:13:58.231Z"""
182,1,Event resubmitted for your approval,An event was updated and is waiting for your review again.,false,"""2026-03-17T19:14:51.771Z"""
183,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:15:00.665Z"""
184,4,Event rejected,Your event was rejected and returned to draft.,false,"""2026-03-17T19:15:36.732Z"""
185,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:15:44.071Z"""
186,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-17T19:16:32.396Z"""
187,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-18T14:17:46.199Z"""
188,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-24T11:25:31.671Z"""
189,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-24T14:02:56.584Z"""
190,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T12:20:09.896Z"""
191,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:00:30.684Z"""
192,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:07:59.148Z"""
193,5,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-28T14:08:42.596Z"""
194,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:11:51.859Z"""
195,7,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:15:26.951Z"""
196,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:16:02.673Z"""
197,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:16:27.228Z"""
198,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:20:08.013Z"""
199,4,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:24:12.672Z"""
200,5,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:25:18.633Z"""
201,6,Event pending your approval,A new event is waiting for your approval.,false,"""2026-03-28T14:25:44.724Z"""
202,6,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:25:55.432Z"""
203,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-03-28T14:35:56.090Z"""
204,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-04-14T13:33:25.764Z"""
205,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-04-14T14:11:51.647Z"""
206,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-04-14T16:23:29.803Z"""
208,1,New login,A new sign-in to your Najah account was detected.,false,"""2026-04-16T08:00:23.859Z"""